-- Merging decision tree log ---
application
INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:8:5-39:19
INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\9a3777351a891c1d134eb32b1eb2ed48\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\8eba5024e8d184bfde637c145315ae6d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\8eba5024e8d184bfde637c145315ae6d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d8926b22d25abdec24095bc7a9bc73d3\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d8926b22d25abdec24095bc7a9bc73d3\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\home\.gradle\caches\8.10.2\transforms\06dc611fd975af92dcd0868a848f7499\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\home\.gradle\caches\8.10.2\transforms\06dc611fd975af92dcd0868a848f7499\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\1b6969875eb4ae9da5c4c8d2d16ac2fe\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\1b6969875eb4ae9da5c4c8d2d16ac2fe\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\home\.gradle\caches\8.10.2\transforms\99b813686a5192be0bbeb2b2db50b3e1\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\home\.gradle\caches\8.10.2\transforms\99b813686a5192be0bbeb2b2db50b3e1\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\home\.gradle\caches\8.10.2\transforms\6819413b9cf06e235398c13663c06c62\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\home\.gradle\caches\8.10.2\transforms\6819413b9cf06e235398c13663c06c62\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\home\.gradle\caches\8.10.2\transforms\1427893cad9b0cc4de07d35911f4001a\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\home\.gradle\caches\8.10.2\transforms\1427893cad9b0cc4de07d35911f4001a\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\home\.gradle\caches\8.10.2\transforms\5a2a5a58b445c21a6dfbba52dc827c0b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\home\.gradle\caches\8.10.2\transforms\5a2a5a58b445c21a6dfbba52dc827c0b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\home\.gradle\caches\8.10.2\transforms\727f45fbe56194b6836eeadaeacf796a\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\home\.gradle\caches\8.10.2\transforms\727f45fbe56194b6836eeadaeacf796a\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\home\.gradle\caches\8.10.2\transforms\89e243c420dfd17b615541fc742eeb0f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\home\.gradle\caches\8.10.2\transforms\89e243c420dfd17b615541fc742eeb0f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\832bb66981478e17ed14dd1769953217\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\4b783404c3433935c649ec7efc54fede\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\4b783404c3433935c649ec7efc54fede\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\7a449cfac33dd8dbb86914efa9a6d857\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\7a449cfac33dd8dbb86914efa9a6d857\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\home\.gradle\caches\8.10.2\transforms\12774dd382a7fadfbf60689d27bd9105\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\home\.gradle\caches\8.10.2\transforms\12774dd382a7fadfbf60689d27bd9105\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\2113ae1c0d5aca1a3e271925f229357d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\2113ae1c0d5aca1a3e271925f229357d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\home\.gradle\caches\8.10.2\transforms\a6749b51b281e98b1540ea62e2da9d0b\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\home\.gradle\caches\8.10.2\transforms\a6749b51b281e98b1540ea62e2da9d0b\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\90b8136a98ab0e177b98887fddc1bbbd\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\90b8136a98ab0e177b98887fddc1bbbd\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d4676b1fe8f18738dac6a3e63a9ad918\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d4676b1fe8f18738dac6a3e63a9ad918\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\home\.gradle\caches\8.10.2\transforms\c3798d05282180eef2567dee7ddf8d2e\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\home\.gradle\caches\8.10.2\transforms\c3798d05282180eef2567dee7ddf8d2e\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\home\.gradle\caches\8.10.2\transforms\d5fda501f698bf21aa91c4630d2ec0fe\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\home\.gradle\caches\8.10.2\transforms\d5fda501f698bf21aa91c4630d2ec0fe\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\home\.gradle\caches\8.10.2\transforms\f855d737c568bb62a46c093e335f10b1\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\home\.gradle\caches\8.10.2\transforms\f855d737c568bb62a46c093e335f10b1\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\8512f3ed6a70c8ea0bb4f22e807cfdbf\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\8512f3ed6a70c8ea0bb4f22e807cfdbf\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\0a48bd58053598d206c1f7465019dd6d\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\0a48bd58053598d206c1f7465019dd6d\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\e8667320c917ced78f990eda3237c255\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\e8667320c917ced78f990eda3237c255\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\309bb64e21e24ca7c24fde9111bad732\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\309bb64e21e24ca7c24fde9111bad732\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\10ce76dd24d02bd02e9bfc52165acc95\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\10ce76dd24d02bd02e9bfc52165acc95\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\a6f7488549084092649bc40922c8dda1\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\a6f7488549084092649bc40922c8dda1\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\be32150fd867d40bf205141c2589a601\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\be32150fd867d40bf205141c2589a601\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\33884c332c1f5da205dd2c28431455e8\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\33884c332c1f5da205dd2c28431455e8\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\5a3d476683c32d751ac2f6e656e8059b\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\5a3d476683c32d751ac2f6e656e8059b\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\11c9832403259e5ec4a2403506ecfd5d\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\home\.gradle\caches\8.10.2\transforms\11c9832403259e5ec4a2403506ecfd5d\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\db89437888cd4c56f9f0dc9f39ae45c8\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\db89437888cd4c56f9f0dc9f39ae45c8\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d9b1de3929a03ed4ba2f855110253ebe\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d9b1de3929a03ed4ba2f855110253ebe\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\a92e34a26e72e04a852360aa6db67e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\a92e34a26e72e04a852360aa6db67e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\home\.gradle\caches\8.10.2\transforms\aa927ca2ca8ed4b65a3d57c621610407\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\home\.gradle\caches\8.10.2\transforms\aa927ca2ca8ed4b65a3d57c621610407\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\home\.gradle\caches\8.10.2\transforms\a9d7c1f8ad2b4e1f9c05b9b91ad5c11f\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\home\.gradle\caches\8.10.2\transforms\a9d7c1f8ad2b4e1f9c05b9b91ad5c11f\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\home\.gradle\caches\8.10.2\transforms\27870596612c779542f693735f40a928\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\home\.gradle\caches\8.10.2\transforms\27870596612c779542f693735f40a928\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\home\.gradle\caches\8.10.2\transforms\401e9f1045569bbb6c7ba2a15a875d34\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\home\.gradle\caches\8.10.2\transforms\401e9f1045569bbb6c7ba2a15a875d34\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\home\.gradle\caches\8.10.2\transforms\00090faa286e18190d9d134c49326316\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\home\.gradle\caches\8.10.2\transforms\00090faa286e18190d9d134c49326316\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\home\.gradle\caches\8.10.2\transforms\45cbf294f09c506f6c748da66031f998\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\home\.gradle\caches\8.10.2\transforms\45cbf294f09c506f6c748da66031f998\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\home\.gradle\caches\8.10.2\transforms\f16f64ab2a1fb0e91f766caa12ca224b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\home\.gradle\caches\8.10.2\transforms\f16f64ab2a1fb0e91f766caa12ca224b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\home\.gradle\caches\8.10.2\transforms\40f15c0077245eff4359d5af0ea7d703\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\home\.gradle\caches\8.10.2\transforms\40f15c0077245eff4359d5af0ea7d703\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\4a55cd4c6bd9bd7376edc475bfb63f42\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
